"MPA_Name","Baseline_SST_Mean","Baseline_SST_SD","SST_Anomaly_SSP245","SST_Anomaly_SSP585","Future_SST_SSP245","Future_SST_SSP585","SSP585_vs_SSP245_diff"
"Mombasa Marine Park",15.2828506190364,NA,1.22838366441089,1.85075915269214,16.5112342834473,17.1336097717285,0.62237548828125
"Mombasa Marine Reserve",12.1304077952997,1.88609649718998,0.837121342629544,1.1348201582932,12.9675291379293,13.2652279535929,0.297698815663656
"Watamu National Park",16.8727827385086,0.1283680660845,1.39697071760711,2.26646706312713,18.2697534561157,19.1392498016357,0.86949634552002
"Malindi  National Park",24.2267862296978,3.20576944699016,1.56338825455513,3.06428375473824,25.7901744842529,27.291069984436,1.50089550018311
"Kiunga Marine National Reserve",27.0329458380676,0.417164893891334,1.58850840082405,3.32086033970751,28.6214542388916,30.3538061777751,1.73235193888346
"Kisite-Mpunguti Marine Reserve",17.5203329306968,8.66679021512153,1.13680494009177,1.93592107473532,18.6571378707886,19.4562540054321,0.799116134643555
"Kisite-Mpunguti Marine Park",26.9599040011456,0.537518908707379,1.5444323559711,3.152592374892,28.5043363571167,30.1124963760376,1.6081600189209
"Diani-Chale Marine National Park and Reserve",22.1992320489784,7.14284590156191,1.45359426022566,2.7562380361656,23.6528263092041,24.955470085144,1.30264377593994
"Parc National Coelacanthe",8.49053526446291,1.77457773000844,0.414371803153874,0.485258415092351,8.90490706761678,8.97579367955526,0.0708866119384766
"Parc National Mitsamiouli-Ndroude",16.1579780974961,NA,1.1928882202529,1.80162807315818,17.350866317749,17.9596061706543,0.608739852905273
"Parc National Shisiwani",18.9589878725612,7.89007493522282,1.13802798513531,1.97653039220929,20.0970158576965,20.9355182647705,0.838502407073975
"Parc National de Moheli (Moheli National Park)
",16.6748892263199,6.019046338098,1.05008687051459,1.73741044076605,17.7249760968345,18.4122996670859,0.687323570251465
"Soariake",22.9081577502649,5.10821709573996,1.34931870958502,2.62368950995012,24.25747645985,25.5318472602151,1.2743708003651
"Ankarea",27.1726558240483,0.66522985401049,1.49096424891986,3.04698222190495,28.6636200729681,30.2196380459532,1.55601797298509
"Ambodivahibe",11.7527037098194,5.15611718189828,0.645437388203089,0.899890347899541,12.3981410980225,12.6525940577189,0.254452959696452
"Velondriake",24.4221268808766,4.59497091113175,1.44038839525199,2.86545616681682,25.8625152761286,27.2875830476934,1.42506777156483
"Kirindy Mite",27.2490089420679,0.65911380982357,1.57552490192622,3.26073589283198,28.8245338439941,30.5097448348999,1.68521099090576
"Lokobe",28.2718240769944,NA,1.52130870498807,3.11583499588162,29.7931327819824,31.387659072876,1.59452629089355
"Mananara Nord",25.5945774418012,0.696365860332601,1.33017097891411,2.78371178091606,26.9247484207153,28.3782892227173,1.45354080200195
"Masoala",25.7923935572482,0.0497032055548146,1.32659066516395,2.75737298327918,27.1189842224121,28.5497665405273,1.43078231811523
"Nosy Hara",23.4050587128739,6.96455632872149,1.32341628058092,2.61961510039389,24.7284749934548,26.0246738132678,1.29619881981298
"Nosy Mangabe",25.7788134668442,0.539183919438716,1.35343763687484,2.80666054743799,27.1322511037191,28.5854740142822,1.45322291056315
"Nosy Tanihely",28.1346491754468,NA,1.52827654476804,3.11738024349851,29.6629257202148,31.2520294189453,1.58910369873047
"Nosy Ve Androka",20.3477475889891,5.76370900413241,1.22611777699291,2.30311459617117,21.5738653659821,22.6508621851603,1.07699681917826
"Sahamalaza Iles Radama",25.8823251531446,1.27679579472205,1.41893245717647,2.89035512944819,27.301257610321,28.7726802825928,1.47142267227173
"Ankivonjy",15.0414850117354,10.7861032698843,0.796160075395871,1.50072043841133,15.8376450871312,16.5422054501467,0.704560363015463
"Marromeu",NA,NA,1,1,NA,NA,0
"Bazaruto Archipelago",24.8682601756692,2.82928008685891,1.43265276255019,2.94975133140564,26.3009129382194,27.8180115070749,1.51709856885545
"Cabo Sao Sebastiao",26.3834972667304,0.101271827624988,1.50899638997301,3.14523557803104,27.8924936567034,29.5287328447614,1.63623918805804
"Ponta do Ouro",22.8657270507945,1.79670621262136,1.30124980727388,2.66253173205144,24.1669768580684,25.528258782846,1.36128192477756
"Primeiras and Segundas",23.416660987537,5.64041326766242,1.31853441832266,2.63153600583905,24.7351954058597,26.0481969933761,1.31300158751638
"Prince Edward Island",1.0514125427177,1.08244061417228,0.172304117111981,0.232541367843006,1.22371665982968,1.28395391056071,0.0602372507310248
"Kirui Island",27.2768996124793,NA,1.55617686457148,3.19199343866816,28.8330764770508,30.4688930511475,1.63581657409668
"Mafia Island",25.3574119872084,3.76706956280497,1.50965505957906,2.99777256784534,26.8670670467874,28.3551845550537,1.48811750826628
"Nyororo Island",27.2239727989237,NA,1.55294751967983,3.17106771316128,28.7769203186035,30.395040512085,1.61812019348145
"Mbarakuni Island",27.5857919579885,0.105202658288251,1.55191098390606,3.18157635866192,29.1377029418945,30.7673683166504,1.62966537475586
"Mnazi Bay-Ruvuma Estuary",25.3387889812072,3.83902086949915,1.4759771873872,2.95058560871288,26.8147661685944,28.28937458992,1.47460842132568
"Tanga Coelacanth Marine Park (TACMP)",21.8002880708789,4.45609807934782,1.44071814453453,2.65067132548342,23.2410062154134,24.4509593963623,1.20995318094889
"Ulenge Island",27.1235337818593,0.117512508628012,1.55568737139993,3.16556781878763,28.6792211532593,30.289101600647,1.6098804473877
"Kwale Island",27.0404398901342,NA,1.55462045837651,3.15192575622807,28.5950603485107,30.1923656463623,1.59730529785156
"Mwewe Island",NA,NA,1,1,NA,NA,0
"Bongoyo Island",26.9720179274159,0.385390328380633,1.54481633161731,3.13764381066191,28.5168342590332,30.1096617380778,1.5928274790446
"Pangavini Island",27.3774465950335,NA,1.54847961346255,3.17048698345767,28.9259262084961,30.5479335784912,1.62200736999512
"Mbudya Island",26.6104124301817,NA,1.54088418541888,3.11396615563373,28.1512966156006,29.7243785858154,1.57308197021484
"Fungu-Yasin",26.6228587159126,0.533903699526252,1.53870897207569,3.12326555166553,28.1615676879883,29.7461242675781,1.58455657958984
"Kendwa Island",27.0529157594168,NA,1.53125172105193,3.14894466843963,28.5841674804688,30.2018604278564,1.6176929473877
"Makatube Island",26.4562398445751,NA,1.53642258523446,3.10580239175301,27.9926624298096,29.5620422363281,1.56937980651855
"Shungumbili",27.1191093260336,0.520077854801609,1.55104397393386,3.15891471164545,28.6701532999674,30.278024037679,1.60787073771159
"Sinda Island",23.352149662614,5.23367360526904,1.47474891221507,2.8803847459553,24.8268985748291,26.2325344085693,1.40563583374023
"Maziwe Island",24.6554277513784,0.0805553375121806,1.5061199094492,2.9826881314951,26.1615476608276,27.6381158828735,1.4765682220459
"Quirimbas",23.5572187676868,5.87464802841222,1.34372621107611,2.62229244928381,24.9009449787629,26.1795112169706,1.27856623820769
"Pemba Channel",20.4439098003299,6.93010328596221,1.28554053553952,2.36016023223001,21.7294503358694,22.8040700325599,1.07461969669049
"Mnemba Island Marine Conservation Area (MIMCA)",22.5716255343373,4.05025968574205,1.4607875244735,2.78728597994497,24.0324130588108,25.3589115142822,1.32649845547146
"Menai Bay Conservation Area",25.6660233886227,3.06319650113448,1.52019910243428,3.04877276058963,27.186222491057,28.7147961492124,1.52857365815536
"Changuu-Bawe",27.3747574467366,0.168571120328226,1.5470674853618,3.16991170456956,28.9218249320984,30.5446691513062,1.62284421920776
"Tumbatu",27.4741542930416,0.126055184484629,1.55755982845901,3.2045184974857,29.0317141215006,30.6786727905273,1.64695866902669
"Ngezi-Vumawimbi",16.3693010594952,3.64758324119329,1.23650433753852,1.97132947181586,17.6058053970337,18.340630531311,0.734825134277344
"Chumbe Island Coral Park/ Sanctuary",26.8508333370412,NA,1.54593714025368,3.13667734411111,28.3967704772949,29.9875106811523,1.59074020385742
"Pomene",NA,NA,1,1,NA,NA,0
"TBCA",20.4773156212779,7.97465453696638,1.17927870056334,2.22801658980778,21.6565943218413,22.7053322110857,1.04873788924444
"Black river",23.8874697776501,1.80994044270134,1.32038608274217,2.65500115435676,25.2078558603923,26.5424709320068,1.33461507161458
"Grand Port Zone A",NA,NA,1,1,NA,NA,0
"Blue Bay",3.90162020686416,NA,0.217034997908787,0.244151296584324,4.11865520477295,4.14577150344849,0.0271162986755371
